      0.52593036      1.79041153      4.97370002      0.63569338      0.59170852
      1.79992034      5.00887758      0.58019275      0.58750918      1.78878397
      5.01186240      0.58346614      0.59002418      1.77388685      4.96154788
      0.62231058      0.62300186      1.78487146      5.00500208      0.60289547
      0.57083316      1.78835164      5.03335667      0.57720281      0.59279416
      1.78600157      5.04724024      0.56305361      0.59961586      1.77754126
      4.99511636      0.60513937      0.59680136      1.80500977      5.05724917
      0.58444174      0.58927201      1.80176371      5.05252361      0.59920116
      0.58226867      1.80381406      4.97558177      0.60828173      0.58932399
      1.75833747      5.02872502      0.60953509      0.62462226      1.79358554
      4.98489426      0.62168301      0.59269067

     SUBSYSTEM
    -----------
      67      68      68      46      67      67      72      68      68      46
      47      51      64      61      43      44      45      66       7       7
     107      43      43      43      93      93      94      15      30      79
      59      79      34      33      37      71      66      71      71      71
      71      27      27      27      48      48      40      26      26      26
       1       3      36      57      56      57      84      84      64      66
      66      66      23      24      16      41      41      17      38      39
      40      85      85      90      96      96      96      78      78      78
      83     105      83      45      45      46      31      35      10      17
      18      17      82      82      82      12      11      33      88      88
      87     109     109      88      55      77      58     115     111     116
      42      42      18      14      12      14     104     108     104     100
     100     100      71      70      71      21      27      21     112     112
     113       9      13       8      32      33      36      63      64      63
     114     114     113      77      77      73     117     103      99      51
      54      55      75      76      75      92      93      92      68      64
      47      62      41      62      87      91      87      47      22      47
     111     112     109      49      34      49      29      29      29     102
     102     115      63      60      83      19      19      19      89      89
      89     117     117      93      28      22       8      88      83      83
      54      32      54       3     106       3      31      53      31      95
      91      91      52      52      52      90      90      69      69      69
      69       2       2       2      97      77      97      50      50      50
      19       4       5     118      98      98      90     110      90       9
       9       9      65      65      65       6     109       6      23      23
      29      81      81      80      33      28      33      74      38      74
      20      20      20      86      86     101      30     119      25      25
      25      25

     MULLIKEN POPULATIONS
    ----------------------
      1.26101116      2.85049185      1.21222228      2.64693914      1.77520208
      4.85933415      1.47438664      3.64423256      0.88988952      0.86807601
      0.94715808      0.92352189      0.59690926      0.70633139      0.71362382
      0.74513092      1.78466074      4.96293135      0.64440855      0.57722488
      1.78671694      4.98923359      0.58319157      0.59541725      1.78256419
      5.01515045      0.59584469      0.60227589      1.78837527      5.03370237
      0.59749152      0.59518921      1.80116861      5.07120904      0.58809851
      0.57402581      1.89100027      5.52812546      0.54627079      1.78877627
      5.03486698      0.58499183      0.59006648      1.78744967      5.02099964
      0.60193573      0.57959613      1.78601337      4.98633191      0.59205268
      0.59972133      1.79289140      5.03671583      0.57800273      0.59634955
      1.80951729      5.06916303      0.56785390      0.58550415      1.81091553
      5.02360236      0.60277577      0.57322370      1.79577141      4.99557632
      0.56996931      0.63180677      1.77529430      5.03876214      0.59299192
      0.58896199      1.76536010      4.98077973      0.65580532      0.58120907
      1.79463327      5.02673488      0.58111433      0.61318984      1.78896958
      5.00772849      0.58658874      0.61295084      1.78839464      5.00887302
      0.58465586      0.59821796      1.79273173      4.99162348      0.61350985
      0.59232838      1.77910119      5.05578991      0.56705132      0.59990690
      1.79710370      5.08145992      0.59647498      0.57643977      1.75354559
      4.95514774      0.61849250      0.65074993      1.79166299      5.08515799
      0.59362377      0.57206598      1.77851589      5.01283504      0.58529072
      0.58656749      1.79513669      5.03693530      0.59832616      0.58587400
      1.78442394      4.94256229      0.63827505      0.62412183      1.79217657
      5.00202274      0.62361094      0.58679236      1.80745636      5.05030863
      0.57586201      0.60529386      1.78038351      5.03635061      0.58506548
      0.62051976      1.79563497      5.02496102      0.57966377      0.59613224
      1.79019520      5.00999567      0.61010692      0.58939578      1.78363229
      4.98602947      0.63690188      0.57913534      1.76616784      4.99595392
      0.63467334      0.61025337      1.78750578      5.00487475      0.60897588
      0.58917237      1.79114543      4.96921999      0.61025383      0.60739539
      1.79501179      5.04584229      0.58012511      0.59383782      1.79298916
      5.04075313      0.60872474      0.58481401      1.78058673      4.97898947
      0.59457978      0.60461085      1.78372042      4.98533496      0.61201079
      0.59528022      1.79129024      5.06246507      0.58670460      0.58449576
      1.78216464      4.98243425      0.61840427      0.60554551      1.76940571
      5.03315247      0.60695023      0.58698529      1.78235969      4.99991698
      0.62832592      0.61334592      1.79555050      4.99576947      0.58618198
      0.60529959      1.77420840      4.99900481      0.65501011      0.56633409
      1.78772745      4.99146211      0.59647834      0.60917411      1.77322943
      5.00589833      0.64167825      0.57863724      1.78499615      4.96233737
      0.64310197      0.58497714      1.80284677      5.01600178      0.60254014
      0.58688137      1.78301194      4.99357310      0.59580739      0.59463137
      1.78771583      4.98807960      0.62070021      0.59893772      1.79285231
      5.02202496      0.58280443      0.60431179      1.81089961      5.09187879
      0.57034959      0.57869136      1.78894260      4.99246042      0.59978674
      0.60791261      1.77812349      5.04164177      0.58297725      0.59298091
      1.80555884      5.05686795      0.58850289      0.58085328      1.81632143
      5.08217157      0.50644803      0.59648597      1.79744835      4.98278085
      0.63562675      0.56123630      1.80010630      5.11083566      0.55975713
      0.56188131      1.78624744      4.98611110      0.60628774      0.59908291
      1.79820707      5.03999060      0.57046142      0.58600838      1.79710214
